country,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"Macao, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.17,5.03,5.81,7.19,7.38,6.25,7.33,7.14,7.48,5.81,5.82,4.15,4.35,5.88,3.47,4.74,4.48,3.03,4.49,3.85,3.62,4.26,4.7,4.24,6.36
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.9,16.8,,16.6,16.9,15.9,14.4,14.4,14.1,,16.1,,,17.4,19.2,18.2,,,,,,,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.35,,,,,,,,,,,,,,,,27.9,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6,17.1,17.6,18.3,16,13.8,12.4,15,15,15.8,13.4,12.7,9.99,12.8,11.7,13,8.78,9.39,12.3
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,3,,,,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.4,,,,,11.7,,12.1,,,11.7,
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.79,6.09,6.4,8.35,15.3,12.3,10.5,8.74,6.13,6.22,6.7,8.26,9.88,11.5,8.2,8.09,8.2,8.72,11.2,10.5,10.8,10.3,10.8,10.8,10,8.71,7.98,7.61,8.01,8.74
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.8,66.5,,,60.9,58.2,57.4,59.4,53.3,54.8,51.8,51,55,43.3,48.8,48.6,43.2,38.9,40
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1,,,11.5,7.24,21.4,2.19,21.4,2.26,,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4,14.5,14,19.4,17.7,16,14.4,11.8,9.98,12.5,11.8,12.9,14.5,10.4,9.54,9.84,11.3,9.95,6.78,7.98,7.98
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76,,4.81,2.18,1.61,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.3,41.3,38.8,35.5,34.5,34.6,33.1,23.6,24.3,39.7
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.79,10.8,14.2,10.4,8.99,13.4,13,14.3,22.1,22.6,18.4,25.9,19.5
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.35,,,,,,,,,,,,,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.13,,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,24.9,,,
Montserrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9
Martinique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.5,,,,,,,,,,,,
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.1,,,,,,29.8,29.1,22.9,30.9,34.1,31.1,31.3,25.3,26.5,29.5,27.4,30.4,29.5,32.3,31.2,29.7,31,28,28.4,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22,,,,,,2.28,,8.51,,,,8.92,,,2.34
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5,11.8,12.5,12,10.7,10.7,11.5,10.9,11.8,11.4,,12.5,12,13
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.1,,,,,,45.9,,40.1,46.2,42.8,,52.5,,38.5,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67,,,,,,,,,,0.16,5.63,,0.41,,,17.5,,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.3,,,,,,,,,,,,,,,,,,,,,,,,,9.23,,11.5,,,,,,18.2,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,,,,,,,,,,,,7.44,,,,,9.68,,,,,,10.2,,12.9,,,,,,
Niue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.58,,,,,,,,,,,,,,,,,,,
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,12.6,,,,19,,16.7,,17.9,14.5,13.8,11.9,12,8.55,9.55,8.99,12.7,11.6,10.3,9.27,8.15,5.86,4.53,4.84,6.49,8.11,11,10.1,9.29,7.81,8.98,10.1,9.54,11.6,12.9,13.1,11.2,10.3,8.77,6.64,6.19,9.01
Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.5,,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.04,9.6,7.87,7.37,6.24,6.63,8.56,10.9,11,12,12.6,13.2,12.1,18.3,15.7,14.7,13,11.4,11.3,12.1,12.3,11.3,11.7,10.7,8.63,6.58,6.6,7.87,7.51,7.69,6.95,7.53,6.61,8.59,9.27,9,8.62,9.51,10.5
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59,,,,,,,,,23.9,,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.1,,,,,,,,,,,37.5,,,,,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.18,7.73,10,13,13.5,17.2,16.9,16.4,14.8,12.2,11.5,13.4,13.9,13,12.4,11.9,11.7,10.6,10.5,10.2,10.5,10.2,11,17.4,17.8,16.4,18.4,15.6,14.8,13.9,13.6,13.3,11,11.5,12.6
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.9,,,,31.6
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29,,1.31,,,,,18.1,,20.9,18.5,,29.2,,20.6,,14.9,,0.6,0.5,1.26,0.64,1.08,1.34,,5.4,3.87,9.43,,,6.78,,
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5,21.6,12,8.62,8.9,8.82,8.75,11.9,10.1,14.9,15.3,17.4,51.9
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.55,5.51,8.18,8.79,8.45,7.74,8.13,6.89,7.21,7.11,7.88,6.85,7.49,6.52,8.6,8.37,8.91,7.87,12.1
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.1,,20.4,18.4,22,19.2,21.6,20.4,20.8,20.9,19.1,17.6,18.5,21.5,25.3,,12.8,,11.9,11.8,11.9,12.4,10.9,12.4,12.8,12,11.9,11.7,11.2,11.3,10,9.22,8.91,8.22,8.25,8.51
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.7,,,,,10.6,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.95,,,,,,,,,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.1,32.5,34.6,33.8,31.2,26.1,23.5,31.6,37.3,40.6,42.4,42.8,41.5,38.3,31.6,23.8,19.9,21.2,25.4,28.8,29.9,30.1,25.5,20.9,18,15.1,12.1,10.3,11.6
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.8,29.6,28.5,23.1,,26.8,29,41,35,35.6,39.1,41.7,30.9,,27.6,33.3,31,25,,23.3,25.7,24.7,24.4,19.5,16.1,,23.5,23,19.1,20.9,21.6,19.1,20.3,,,,,,,,,,,,
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.1,28.2,,,,,,,25.5,22,19.3,15.8,13.3,11.7,10.8,14.8,16.9,17.1,20,18,10.7,11,11.8,12,12.1,16.7,15.9,19.2,18.5,20.3,20.3,21.7,24,31.7,39.3,39.6,35.4,34.5,28.8,25.5,20.9,21.4,24.4
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.07,7.35,,,,10.9,12.5,,14.7,22.5,18.4,18,14.6,15,16.3,13.8,16.2,15.4,17,13.9,11.9,15.8,12.1,15.5,12.6,18.7,20.1,23.3
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2,24.7,30,34.4,37.3,39.3,33.4,37,44.2,39.2,44.3,47.1,57.1,58.8,52.1,56.5,61.1,67.2,69.4,67.2,70
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.1,,,,,38.5,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.8,,,7.45,4.75,7.04,,8.95,5.17,6.2,3.92,2.18,2.1,1.95,,,1.7
Reunion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.4,,,,,,,,,,,,,,,,,,,,,,59.2,,,,46,,,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.4,,,23.4,23.9,19.2,16.9,15.5,15.9,17.1,22,20,18.7,18.4,20.2,18.7,18.3,20.1,22.1,23.7,23,24.6,24.7,23.4,21.8,18.6,16.2,17.4,16.5
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,14,17.5,20,20.5,24.1,27.6,25.8,22.2,19.2,16.9,18.8,18.6,16.8,17.1,14.4,15.1,18.9,17.4,15.7,15.3,14.7,14.3,17,17.3,17.1,17.9,15.6,18.2
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,2.47,,,24.8,22.6,22.4,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.5,32.6,31.6,39.1,,,,49.4,47,50,54.8,,51.4,56.5,54.8,58,56,46.3,,62.6,,43.8
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.5,,,,,,,,,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,8.94,6.66,4.75,,6.66,
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.21,6.39,4.57,,4.64,5.09,4.76,7.79,9.82,7.98,5.64,4.36,,4.19,7.91,8.69,9.07,8.09,10.7,6.62,11.2,13.1,,10.7,16.4,15.1,15.3,,11.6,11.2,12.2,16.6,12.5,12.1,11.8,13.3,11.8,11.2,12.5,,,,
St. Helena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59,,,,,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1,,,,,,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3,11.3,12.8,,,,,,,,10.2,8.29,,13,12.1,9.49,9.34,10.5,9.27,10.1,10.1,12.2,11.7,12.8,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2,24.5,,,,,34.4,36,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.7,55.5,48.3,41.5,44.9,47.5,57.2,57,57.5,50,48.2,39.5,36.3,32,29.9,29.5
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.2,,,,58.2,,,,,,,,,,33.6,25.7,35,32.3,31.8,30.7,21.9,39.9,,,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.5,23.1,21.6,22.6,20.4,30.8,33.3,34.5,36.3,30.7,30.4,28.8,27,20.2,19.8,26.5,31.9,33.8,32.5,31.6,30.1,27.5,26.3,20.2,16.1,19.7,21.2
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.1,,,23.1,19.6,16.5,19.1,18.2,19.8,18.5,16.6,16.7,18.4,17.7,17.8,16.9,11.2,11.3,13.4,13.8,16.8,21,23.7,21.3,14.6,14.7,13,9.55,9.17,16.1
Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.89,4.82,,,,,,7.78,8.16,6.02,5.56,4.87,4.62,,3.06,4.49,7.42,11.2,19.3,19.9,18.4,20.6,21,16.8,15.4,8.07,10.6,12.4,13.1,17.2,21.8,22,19.8,20.7,23.8,23.6,22.3,22.2,22.3,21.5,19.6,17.3,17,16.3,19.7,22.8
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,50,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,,,13.8,15.7,13.4,11.4,10.4,8.98,15.6
Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.9,33.1,,,,49.1,,43,43.5,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74,,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.35,,,,,2.31,,,,4.12,,7.4,,,
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26,,1.33,1.64,1.55,,4.14,,9.21,,,10.2,5.56,2.68,4.24,,,,2.66,,2.32,1.75,6.45,7.1,5.99,7.22,,5.13,4.31,4.57,5.26,4.32,4.67,6.25,3.09,3.82,3.14,1.5,3.9,3.9,4.7,5.43,4.57,5.33,5.93
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7,,,,,,,,,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.1,,,16.7,,,15.9,,,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.1,,25.5,,31.6,35.5,44.8,43.4,45.8,42.5,42.3,,40.1,,35.2,36,,32.6,30.9,27.6,,26.4,,,21.6,17,14.2,12.9,14.4,11.3,11.6,10.3,8.02,7.73,6.74,8.4,,,,
Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,26,26.9,26.6,27.6,30.5,32.7,45.5,41.8,37.7,,37.4,37.9,37.2,,,
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.4,15,15,11.7,13.5,15.9,13.4,13.1,11.2,15,12.8,14,11.9,14.4,17.1,18.9,20.7,20.6,17.4,17.5,18.9,22.5,20.7,19,17.8,19.7,20.2,22.2,23.5,25.6,25,30.3,29.9
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.9,,,,
Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.59,3.13,3.03,3.47,4.67,6.03,5.45,6.63,5.78,4.88,4.13,3.92,4.39,4.04,4.23,4.47,4.74,5.19,6.81,6.72,6.49,6.67,6.49,9.5,10.2,9.88,9.03,9.8,9.25,10.1,11.2,13.6,12.7,12.4,12.6,13,12.2,11.7,12.5,12.4,11.7,12.4,12.1
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.17,,,,,7.39,,,,,7.97,0.39,7.2,4.63,,,,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17,,,,,,,,,,,,,,,,,,,,,6.03,3.21,,,,17.6,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4,14.4,,,,15.1,16.7,18.7,16.1,16.3,22.4,21.9,21.5,17,19.3,15.3,18.5
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,27.4,29.1,28.6,27.3,30.1,29.2,,,28.4,30.3,34.5,41.8,46,44.2,40,34.7,34.7,30.9,28.4,26.6,26.4,22.3,23.7,24,23.9,26.2,28.7,30.4,30.7,32.8,38.8
USA,6.2,9.4,8.6,6,5.9,5.5,9,7.8,8.4,8,11.2,10.4,10.8,12.7,11.5,12.4,12,10.9,9.7,9.7,9.7,9.1,11,12.6,12.3,11.2,12.4,15.5,14.6,14,12.9,12.2,13,14,16.2,15.8,13.3,13,12.8,11.7,10.6,10.4,10.7,12.5,13.1,12.3,11.8,11.8,11.4,10.9,9.76,9.46,8.92,9.61,11.1,11.4,11,10.1,9.69,9.43,11.2,14.9,15.8,15.7,14.7,13.9,12.2,10.4,9.34,8.09,7.67,7.34,14.8
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.9,,,,,,,,,,,14,,,,21.6,18.9,16,13.9,13.4,16.2,16.7,18.3,,,,14.7,14.9,,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.88,,,6.05,,4.39,3.5,3.37,3.97,5.02,5.4,6.94,7.21,7.33,4.54,6.88,8.89
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2,,,9.21,4.82,,,,,,,,,20.1,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.5,,,,,6.15,,,,,22.2,25.3,,25.3,,,43.4,,,
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.83,,,,,13.5,,,,,,,,,,,74,,,,34.6,,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.9,60.6,65.8,66.5,63.9,64,61.9,59.7,50.3,52.3,55,55,56.7,55.5,55.3,54.9,59.3,58.5,58.7,61.7,64.1
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.5,,,,,,,,,,,,15.8,,,,,24.4,27.6,27.6,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,,10.9,,,,,8.13,,,,,,,9.78,,,7.81,,,,,31.4,
